Latitude, Longitude
new google.maps.LatLng(40.81446867,-73.9438196),
new google.maps.LatLng(40.78277041,-73.94507767),
new google.maps.LatLng(40.78901812,-73.94655314),
new google.maps.LatLng(40.78901812,-73.94655314),
new google.maps.LatLng(40.78901812,-73.94655314),
new google.maps.LatLng(40.78913609,-73.9464411),
new google.maps.LatLng(40.79818604,-73.94195522),
new google.maps.LatLng(40.83000665,-73.9441064),
new google.maps.LatLng(40.71020919,-74.00965595),
new google.maps.LatLng(40.80671449,-73.93781177),
new google.maps.LatLng(40.79887744,-73.94142007),
new google.maps.LatLng(40.79887744,-73.94142007),
new google.maps.LatLng(40.73086305,-73.98601131),
new google.maps.LatLng(40.72238977,-73.98428502),
new google.maps.LatLng(40.72151712,-73.98574992),
new google.maps.LatLng(40.83045663,-73.94377358),
new google.maps.LatLng(40.79049426,-73.94544688),
new google.maps.LatLng(40.72507243,-74.00299448),
new google.maps.LatLng(40.72509988,-74.00304499),
new google.maps.LatLng(40.72512458,-74.00309911),
new google.maps.LatLng(40.72507243,-74.00299448),
new google.maps.LatLng(40.72509988,-74.00304499),
new google.maps.LatLng(40.72512458,-74.00309911),
new google.maps.LatLng(40.86519715,-73.92159258),
new google.maps.LatLng(40.73782451,-74.00453588),
new google.maps.LatLng(40.73258757,-74.00282523),
new google.maps.LatLng(40.7202362,-74.00002165),
new google.maps.LatLng(40.72952991,-74.0030921),
new google.maps.LatLng(40.79589749,-73.94892047),
new google.maps.LatLng(40.73711618,-73.99211912),
new google.maps.LatLng(40.73739606,-73.99093912),
new google.maps.LatLng(40.71526775,-73.98991044),
new google.maps.LatLng(40.7440355,-73.98955964),
new google.maps.LatLng(40.73463793,-74.00144333),
new google.maps.LatLng(40.79109517,-73.94503469),
new google.maps.LatLng(40.7192755,-73.99718255),
new google.maps.LatLng(40.82712542,-73.94006188),
new google.maps.LatLng(40.72470024,-73.98030508),
new google.maps.LatLng(40.72476066,-73.98048906),
new google.maps.LatLng(40.72467553,-73.98024376),
new google.maps.LatLng(40.72472771,-73.98041331),
new google.maps.LatLng(40.72465081,-73.98018243),
new google.maps.LatLng(40.7246975,-73.98034116),
new google.maps.LatLng(40.72462336,-73.98012111),
new google.maps.LatLng(40.72466455,-73.98026541),
new google.maps.LatLng(40.72459864,-73.98005978),
new google.maps.LatLng(40.72463435,-73.98018965),
new google.maps.LatLng(40.72457393,-73.97999846),
new google.maps.LatLng(40.7246014,-73.9801139),
new google.maps.LatLng(40.72454647,-73.97993713),
new google.maps.LatLng(40.72457119,-73.98004175),
new google.maps.LatLng(40.72452176,-73.97987581),
new google.maps.LatLng(40.72453824,-73.979966),
new google.maps.LatLng(40.7244943,-73.97981809),
new google.maps.LatLng(40.72450804,-73.97989024),
new google.maps.LatLng(40.72446959,-73.97975677),
new google.maps.LatLng(40.72447509,-73.97981449),
new google.maps.LatLng(40.72444487,-73.97969544),
new google.maps.LatLng(40.72444488,-73.97974234),
new google.maps.LatLng(40.72441741,-73.97963412),
new google.maps.LatLng(40.72441468,-73.97966659),
new google.maps.LatLng(40.7243927,-73.97957279),
new google.maps.LatLng(40.72438173,-73.97959084),
new google.maps.LatLng(40.72436799,-73.97951147),
new google.maps.LatLng(40.72435152,-73.97951508),
new google.maps.LatLng(40.72434053,-73.97945015),
new google.maps.LatLng(40.72431857,-73.97944294),
new google.maps.LatLng(40.72431581,-73.97938882),
new google.maps.LatLng(40.72428836,-73.97936718),
new google.maps.LatLng(40.7242911,-73.9793275),
new google.maps.LatLng(40.72425541,-73.97929143),
new google.maps.LatLng(40.72426364,-73.97926617),
new google.maps.LatLng(40.72422521,-73.97921568),
new google.maps.LatLng(40.72423893,-73.97920846),
new google.maps.LatLng(40.7239259,-73.97850865),
new google.maps.LatLng(40.72393962,-73.97849782),
new google.maps.LatLng(40.72390393,-73.97845815),
new google.maps.LatLng(40.72391765,-73.97844732),
new google.maps.LatLng(40.72388196,-73.97840765),
new google.maps.LatLng(40.72389843,-73.97839682),
new google.maps.LatLng(40.72386274,-73.97836076),
new google.maps.LatLng(40.72387646,-73.97834993),
new google.maps.LatLng(40.72384077,-73.97831025),
new google.maps.LatLng(40.72385724,-73.97829943),
new google.maps.LatLng(40.72382155,-73.97826336),
new google.maps.LatLng(40.72383527,-73.97825253),
new google.maps.LatLng(40.72379958,-73.97821286),
new google.maps.LatLng(40.72381605,-73.97820203),
new google.maps.LatLng(40.72378036,-73.97816596),
new google.maps.LatLng(40.72379408,-73.97815514),
new google.maps.LatLng(40.72375839,-73.97811546),
new google.maps.LatLng(40.72377486,-73.97810463),
new google.maps.LatLng(40.72373917,-73.97806496),
new google.maps.LatLng(40.72375289,-73.97805413),
new google.maps.LatLng(40.7237172,-73.97801807),
new google.maps.LatLng(40.72373093,-73.97800724),
new google.maps.LatLng(40.72369798,-73.97796757),
new google.maps.LatLng(40.7237117,-73.97795674),
new google.maps.LatLng(40.72367601,-73.97792067),
new google.maps.LatLng(40.72368974,-73.97790984),
new google.maps.LatLng(40.72365679,-73.97787017),
new google.maps.LatLng(40.72367051,-73.97785934),
new google.maps.LatLng(40.72363482,-73.97781967),
new google.maps.LatLng(40.72364855,-73.97781245),
new google.maps.LatLng(40.7236156,-73.97777278),
new google.maps.LatLng(40.72362932,-73.97776195),
new google.maps.LatLng(40.72359363,-73.97772227),
new google.maps.LatLng(40.72360735,-73.97771145),
new google.maps.LatLng(40.72357441,-73.97767538),
new google.maps.LatLng(40.72358813,-73.97766455),
new google.maps.LatLng(40.72355244,-73.97762488),
new google.maps.LatLng(40.72356616,-73.97761405),
new google.maps.LatLng(40.72353048,-73.97757799),
new google.maps.LatLng(40.72354694,-73.97756716),
new google.maps.LatLng(40.72351125,-73.97752748),
new google.maps.LatLng(40.72352497,-73.97751666),
new google.maps.LatLng(40.72348928,-73.97747698),
new google.maps.LatLng(40.72350575,-73.97746976),
new google.maps.LatLng(40.72347006,-73.97743009),
new google.maps.LatLng(40.72348378,-73.97741926),
new google.maps.LatLng(40.72344809,-73.97737959),
new google.maps.LatLng(40.72346456,-73.97736876),
new google.maps.LatLng(40.72342887,-73.9773327),
new google.maps.LatLng(40.72344259,-73.97732187),
new google.maps.LatLng(40.7234069,-73.9772822),
new google.maps.LatLng(40.72342337,-73.97727137),
new google.maps.LatLng(40.72338768,-73.9772353),
new google.maps.LatLng(40.7234014,-73.97722447),
new google.maps.LatLng(40.72336571,-73.9771848),
new google.maps.LatLng(40.72338218,-73.97717397),
new google.maps.LatLng(40.72399818,-73.98418362),
new google.maps.LatLng(40.72399818,-73.98418362),
new google.maps.LatLng(40.72399818,-73.98418362),
new google.maps.LatLng(40.72228592,-73.98807308),
new google.maps.LatLng(40.72228592,-73.98807308),
new google.maps.LatLng(40.72513006,-74.00315323),
new google.maps.LatLng(40.8015382,-73.96429584),
new google.maps.LatLng(40.8015382,-73.96429584),
new google.maps.LatLng(40.81451813,-73.94393877),
new google.maps.LatLng(40.79307616,-73.94358485),
new google.maps.LatLng(40.79307616,-73.94358485),
new google.maps.LatLng(40.79313104,-73.94354507),
new google.maps.LatLng(40.77437225,-73.98220033),
new google.maps.LatLng(40.80506311,-73.9511927),
new google.maps.LatLng(40.78495084,-73.97062047),
new google.maps.LatLng(40.78496732,-73.97066018),
new google.maps.LatLng(40.78498379,-73.9706999),
new google.maps.LatLng(40.78500302,-73.97073961),
new google.maps.LatLng(40.7850195,-73.97078294),
new google.maps.LatLng(40.78503598,-73.97082265),
new google.maps.LatLng(40.78505245,-73.97086237),
new google.maps.LatLng(40.78506893,-73.97090208),
new google.maps.LatLng(40.78508816,-73.9709454),
new google.maps.LatLng(40.78510463,-73.97098512),
new google.maps.LatLng(40.78512111,-73.97102483),
new google.maps.LatLng(40.78513759,-73.97106455),
new google.maps.LatLng(40.78515682,-73.97110787),
new google.maps.LatLng(40.78517329,-73.97114759),
new google.maps.LatLng(40.78518977,-73.9711873),
new google.maps.LatLng(40.78520625,-73.97122702),
new google.maps.LatLng(40.78522273,-73.97126673),
new google.maps.LatLng(40.78524195,-73.97131005),
new google.maps.LatLng(40.78525843,-73.97134977),
new google.maps.LatLng(40.78527491,-73.97138948),
new google.maps.LatLng(40.78529139,-73.9714292),
new google.maps.LatLng(40.78530787,-73.97147252),
new google.maps.LatLng(40.78532709,-73.97151224),
new google.maps.LatLng(40.78534357,-73.97155195),
new google.maps.LatLng(40.78536005,-73.97159167),
new google.maps.LatLng(40.78537653,-73.97163499),
new google.maps.LatLng(40.78539575,-73.97167471),
new google.maps.LatLng(40.78541223,-73.97171442),
new google.maps.LatLng(40.7854287,-73.97175414),
new google.maps.LatLng(40.78544518,-73.97179746),
new google.maps.LatLng(40.71360145,-73.98760209),
new google.maps.LatLng(40.79383893,-73.94303886),
new google.maps.LatLng(40.79383893,-73.94303886),
new google.maps.LatLng(40.79389653,-73.9429738),
new google.maps.LatLng(40.80884838,-73.94016864),
new google.maps.LatLng(40.73812101,-74.00230945),
new google.maps.LatLng(40.73517591,-74.00117632),
new google.maps.LatLng(40.73391881,-74.00066032),
new google.maps.LatLng(40.80739114,-73.94057092),
new google.maps.LatLng(40.80739114,-73.94057092),
new google.maps.LatLng(40.77851168,-73.96129325),
new google.maps.LatLng(40.78561877,-73.95634192),
new google.maps.LatLng(40.80745533,-73.94265875),
new google.maps.LatLng(40.77849633,-73.97533528),
new google.maps.LatLng(40.72283704,-73.98337577),
new google.maps.LatLng(40.82251379,-73.93909411),
new google.maps.LatLng(40.74492244,-73.99556107),
new google.maps.LatLng(40.73127779,-73.98852971),
new google.maps.LatLng(40.73118994,-73.98832045),
new google.maps.LatLng(40.73110208,-73.98811119),
new google.maps.LatLng(40.73096207,-73.98777927),
new google.maps.LatLng(40.73095383,-73.98775402),
new google.maps.LatLng(40.73094285,-73.98772876),
new google.maps.LatLng(40.73093187,-73.98770351),
new google.maps.LatLng(40.73127779,-73.98852971),
new google.maps.LatLng(40.73118994,-73.98832045),
new google.maps.LatLng(40.73110208,-73.98811119),
new google.maps.LatLng(40.73096207,-73.98777927),
new google.maps.LatLng(40.73095383,-73.98775402),
new google.maps.LatLng(40.73094285,-73.98772876),
new google.maps.LatLng(40.73093187,-73.98770351),
new google.maps.LatLng(40.78876154,-73.94379073),
new google.maps.LatLng(40.79423128,-73.94275682),
new google.maps.LatLng(40.78878898,-73.94377265),
new google.maps.LatLng(40.79427243,-73.94270261),
new google.maps.LatLng(40.79432181,-73.94266645),
new google.maps.LatLng(40.79432181,-73.94266645),
new google.maps.LatLng(40.79432181,-73.94266645),
new google.maps.LatLng(40.73692875,-73.98441149),
new google.maps.LatLng(40.73869615,-73.98280528),
new google.maps.LatLng(40.76902851,-73.96100273),
new google.maps.LatLng(40.80394365,-73.95211822),
new google.maps.LatLng(40.80394365,-73.95211822),
new google.maps.LatLng(40.79441785,-73.94261581),
new google.maps.LatLng(40.78804115,-73.94123098),
new google.maps.LatLng(40.79436846,-73.9426303),
new google.maps.LatLng(40.78897007,-73.94363527),
new google.maps.LatLng(40.79454407,-73.9425218),
new google.maps.LatLng(40.7386687,-73.98278363),
new google.maps.LatLng(40.81796187,-73.94214029),
new google.maps.LatLng(40.81796187,-73.94214029),
new google.maps.LatLng(40.72824777,-73.99057595),
new google.maps.LatLng(40.72813521,-73.9903162),
new google.maps.LatLng(40.72799245,-73.98997707),
new google.maps.LatLng(40.7429128,-73.98858544),
new google.maps.LatLng(40.74297593,-73.98853852),
new google.maps.LatLng(40.74303905,-73.9884952),
new google.maps.LatLng(40.72824777,-73.99057595),
new google.maps.LatLng(40.72813521,-73.9903162),
new google.maps.LatLng(40.72799245,-73.98997707),
new google.maps.LatLng(40.74323719,-73.99625407),
new google.maps.LatLng(40.72531395,-74.00349237),
new google.maps.LatLng(40.81683161,-73.9432793),
new google.maps.LatLng(40.80338806,-73.9381508),
new google.maps.LatLng(40.78978496,-73.9430351),
new google.maps.LatLng(40.78977399,-73.94306762),
new google.maps.LatLng(40.73242771,-73.98728829),
new google.maps.LatLng(40.73682443,-73.98420223),
new google.maps.LatLng(40.77151996,-73.95878814),
new google.maps.LatLng(40.78501463,-73.94893604),
new google.maps.LatLng(40.80664389,-73.9507653),
new google.maps.LatLng(40.80664389,-73.9507653),
new google.maps.LatLng(40.8142168,-73.9451601),
new google.maps.LatLng(40.8142168,-73.9451601),
new google.maps.LatLng(40.78909902,-73.97434548),
new google.maps.LatLng(40.78909902,-73.97434548),
new google.maps.LatLng(40.78911549,-73.9743852),
new google.maps.LatLng(40.78913197,-73.97442491),
new google.maps.LatLng(40.78914845,-73.97446463),
new google.maps.LatLng(40.73411637,-74.00392583),
new google.maps.LatLng(40.80791156,-73.94983961),
new google.maps.LatLng(40.80791156,-73.94983961),
new google.maps.LatLng(40.80881453,-73.93841668),
new google.maps.LatLng(40.79969915,-73.93815784),
new google.maps.LatLng(40.73677775,-73.98409398),
new google.maps.LatLng(40.74363059,-73.97907249),
new google.maps.LatLng(40.71901473,-73.99635644),
new google.maps.LatLng(40.78588546,-73.97681671),
new google.maps.LatLng(40.78911549,-73.9743852),
new google.maps.LatLng(40.79001661,-73.93979193),
new google.maps.LatLng(40.79037603,-73.93953159),
new google.maps.LatLng(40.80095848,-73.93723563),
new google.maps.LatLng(40.71424924,-73.98782562),
new google.maps.LatLng(40.72917313,-74.00010463),
new google.maps.LatLng(40.73410264,-74.00400521),
new google.maps.LatLng(40.74305057,-73.99712019),
new google.maps.LatLng(40.74305057,-73.99712019),
new google.maps.LatLng(40.74305057,-73.99712019),
new google.maps.LatLng(40.74747271,-73.97635008),
new google.maps.LatLng(40.74731619,-73.97598202),
new google.maps.LatLng(40.77733171,-73.95450954),
new google.maps.LatLng(40.7772905,-73.95441208),
new google.maps.LatLng(40.77727676,-73.9543796),
new google.maps.LatLng(40.79774291,-73.93956102),
new google.maps.LatLng(40.76197601,-73.96567073),
new google.maps.LatLng(40.79061198,-73.93933275),
new google.maps.LatLng(40.80489431,-73.93702603),
new google.maps.LatLng(40.79843705,-73.93905112),
new google.maps.LatLng(40.79843705,-73.93905112),
new google.maps.LatLng(40.82283752,-73.94424249),
new google.maps.LatLng(40.71270135,-73.98940222),
new google.maps.LatLng(40.80794453,-73.94991906),
new google.maps.LatLng(40.78852,-73.97488017),
new google.maps.LatLng(40.7109668,-74.00899958),
new google.maps.LatLng(40.77214282,-73.9582462),
new google.maps.LatLng(40.77212909,-73.95821371),
new google.maps.LatLng(40.7721181,-73.95818123),
new google.maps.LatLng(40.77210436,-73.95815235),
new google.maps.LatLng(40.72773207,-74.00379557),
new google.maps.LatLng(40.71351948,-74.00820995),
new google.maps.LatLng(40.72634869,-74.00466138),
new google.maps.LatLng(40.72634869,-74.00466138),
new google.maps.LatLng(40.73383642,-73.9964278),
new google.maps.LatLng(40.73773384,-73.99359131),
new google.maps.LatLng(40.75198354,-73.98320969),
new google.maps.LatLng(40.78695138,-73.96921123),
new google.maps.LatLng(40.78695138,-73.96921123),
new google.maps.LatLng(40.79840959,-73.93902948),
new google.maps.LatLng(40.73498833,-73.98529599),
new google.maps.LatLng(40.74422062,-73.97855263),
new google.maps.LatLng(40.80085695,-73.95488716),
new google.maps.LatLng(40.82259623,-73.93928914),
new google.maps.LatLng(40.78335795,-73.97885418),
new google.maps.LatLng(40.78335795,-73.97885418),
new google.maps.LatLng(40.83728294,-73.93881316),
new google.maps.LatLng(40.83726103,-73.93888546),
new google.maps.LatLng(40.78722199,-73.97605429),
new google.maps.LatLng(40.7872467,-73.97611567),
new google.maps.LatLng(40.78727416,-73.97618066),
new google.maps.LatLng(40.74359125,-73.99599783),
new google.maps.LatLng(40.7173295,-73.99894303),
new google.maps.LatLng(40.7173295,-73.99894303),
new google.maps.LatLng(40.72946323,-73.98605129),
new google.maps.LatLng(40.7349389,-73.98513363),
new google.maps.LatLng(40.7349389,-73.98513363),
new google.maps.LatLng(40.76323007,-73.96470985),
new google.maps.LatLng(40.77212909,-73.95821371),
new google.maps.LatLng(40.77666489,-73.95490716),
new google.maps.LatLng(40.71367271,-73.98669668),
new google.maps.LatLng(40.81811848,-73.94246531),
new google.maps.LatLng(40.77757002,-73.98321046),
new google.maps.LatLng(40.77276295,-73.9577548),
new google.maps.LatLng(40.77275196,-73.95772231),
new google.maps.LatLng(40.77273823,-73.95768982),
new google.maps.LatLng(40.77271076,-73.95762847),
new google.maps.LatLng(40.77269702,-73.95759598),
new google.maps.LatLng(40.77268329,-73.9575635),
new google.maps.LatLng(40.77266955,-73.95753101),
new google.maps.LatLng(40.77262834,-73.95743356),
new google.maps.LatLng(40.77261461,-73.95740107),
new google.maps.LatLng(40.77260087,-73.9573722),
new google.maps.LatLng(40.77258988,-73.95733971),
new google.maps.LatLng(40.77257615,-73.95730723),
new google.maps.LatLng(40.77256241,-73.95727474),
new google.maps.LatLng(40.77254868,-73.95724226),
new google.maps.LatLng(40.77253494,-73.95720977),
new google.maps.LatLng(40.79771579,-73.94020032),
new google.maps.LatLng(40.7323728,-73.9871584),
new google.maps.LatLng(40.76382553,-73.96423303),
new google.maps.LatLng(40.78115669,-73.9516002),
new google.maps.LatLng(40.80347038,-73.95604848),
new google.maps.LatLng(40.81627476,-73.94394452),
new google.maps.LatLng(40.81629399,-73.94398424),
new google.maps.LatLng(40.79277014,-73.94088372),
new google.maps.LatLng(40.80355819,-73.9559834),
new google.maps.LatLng(40.78695138,-73.96921123),
new google.maps.LatLng(40.78696786,-73.96925095),
new google.maps.LatLng(40.78698708,-73.96929066),
new google.maps.LatLng(40.78700356,-73.96933038),
new google.maps.LatLng(40.74365987,-73.99595091),
new google.maps.LatLng(40.72152881,-73.9935568),
new google.maps.LatLng(40.74553518,-73.97764637),
new google.maps.LatLng(40.71367819,-73.98662453),
new google.maps.LatLng(40.80278873,-73.95359997),
new google.maps.LatLng(40.76651649,-73.98028189),
new google.maps.LatLng(40.80389296,-73.95576284),
new google.maps.LatLng(40.79831666,-73.93976275),
new google.maps.LatLng(40.83866026,-73.93781444),
new google.maps.LatLng(40.73092088,-73.98767825),
new google.maps.LatLng(40.73554545,-73.98480513),
new google.maps.LatLng(40.74041683,-73.9810366),
new google.maps.LatLng(40.80735742,-73.95052275),
new google.maps.LatLng(40.7933957,-73.9404245),
new google.maps.LatLng(40.7933957,-73.9404245),
new google.maps.LatLng(40.78604747,-73.9771561),
new google.maps.LatLng(40.78607767,-73.97722831),
new google.maps.LatLng(40.78610788,-73.97729691),
new google.maps.LatLng(40.7861985,-73.97750994),
new google.maps.LatLng(40.74044428,-73.98105824),
new google.maps.LatLng(40.76673678,-73.96138673),
new google.maps.LatLng(40.77210436,-73.95815235),
new google.maps.LatLng(40.77210436,-73.95815235),
new google.maps.LatLng(40.81496326,-73.94495356),
new google.maps.LatLng(40.81693328,-73.94351766),
new google.maps.LatLng(40.77826713,-73.98285644),
new google.maps.LatLng(40.77826713,-73.98285644),
new google.maps.LatLng(40.78604747,-73.9771561),
new google.maps.LatLng(40.7904932,-73.97371657),
new google.maps.LatLng(40.81056061,-73.93924954),
new google.maps.LatLng(40.79900257,-73.93925287),
new google.maps.LatLng(40.80462284,-73.9552097),
new google.maps.LatLng(40.79367282,-73.94022562),
new google.maps.LatLng(40.73613836,-73.98511893),
new google.maps.LatLng(40.75681965,-73.96926126),
new google.maps.LatLng(40.76949203,-73.96001326),
new google.maps.LatLng(40.7714403,-73.95859323),
new google.maps.LatLng(40.81817621,-73.94264952),
new google.maps.LatLng(40.79400206,-73.93998335),
new google.maps.LatLng(40.72249107,-73.98251724),
new google.maps.LatLng(40.86562453,-73.92043875),
new google.maps.LatLng(40.80071815,-73.96635146),
new google.maps.LatLng(40.79423526,-73.93978451),
new google.maps.LatLng(40.75680592,-73.96922878),
new google.maps.LatLng(40.75680592,-73.96922878),
new google.maps.LatLng(40.77079544,-73.95902686),
new google.maps.LatLng(40.77079544,-73.95902686),
new google.maps.LatLng(40.84560808,-73.93460924),
new google.maps.LatLng(40.79769067,-73.93939131),
new google.maps.LatLng(40.74356193,-73.9788632),
new google.maps.LatLng(40.78568408,-73.94833609),
new google.maps.LatLng(40.8220037,-73.93991835),
new google.maps.LatLng(40.73147597,-74.00197005),
new google.maps.LatLng(40.80798649,-73.94006105),
new google.maps.LatLng(40.74831641,-73.98221812),
new google.maps.LatLng(40.76817176,-73.96872172),
new google.maps.LatLng(40.71876458,-74.00996743),
new google.maps.LatLng(40.73772287,-73.99360936),
new google.maps.LatLng(40.75253072,-74.00761561),
new google.maps.LatLng(40.75553808,-73.97011007),
new google.maps.LatLng(40.75742061,-73.96874481),
new google.maps.LatLng(40.82392978,-73.93856168),
new google.maps.LatLng(40.82392978,-73.93856168),
new google.maps.LatLng(40.78347877,-73.97913941),
new google.maps.LatLng(40.78347877,-73.97913941),
new google.maps.LatLng(40.79509505,-73.9411128),
new google.maps.LatLng(40.79767693,-73.93935882),
new google.maps.LatLng(40.72164844,-73.98258961),
new google.maps.LatLng(40.81836305,-73.94304677),
new google.maps.LatLng(40.7396032,-74.00001083),
new google.maps.LatLng(40.75740688,-73.96871233),
new google.maps.LatLng(40.75737941,-73.96864737),
new google.maps.LatLng(40.75735195,-73.96858241),
new google.maps.LatLng(40.72202285,-73.9933944),
new google.maps.LatLng(40.79446129,-73.94166593),
new google.maps.LatLng(40.73724975,-73.98340105),
new google.maps.LatLng(40.73724975,-73.98340105),
new google.maps.LatLng(40.73724975,-73.98340105),
new google.maps.LatLng(40.75740688,-73.96871233),
new google.maps.LatLng(40.76718064,-73.97983043),
new google.maps.LatLng(40.82202296,-73.94000866),
new google.maps.LatLng(40.8074261,-73.95067803),
new google.maps.LatLng(40.80744259,-73.95071775),
new google.maps.LatLng(40.80745907,-73.95075747),
new google.maps.LatLng(40.80750853,-73.95087664),
new google.maps.LatLng(40.80673842,-73.95366585),
new google.maps.LatLng(40.80673842,-73.95366585),
new google.maps.LatLng(40.73549054,-73.98467524),
new google.maps.LatLng(40.73547681,-73.98464277),
new google.maps.LatLng(40.73546308,-73.9846103),
new google.maps.LatLng(40.73549054,-73.98467524),
new google.maps.LatLng(40.73547681,-73.98464277),
new google.maps.LatLng(40.73546308,-73.9846103),
new google.maps.LatLng(40.78623066,-73.95585763),
new google.maps.LatLng(40.78620319,-73.95579626),
new google.maps.LatLng(40.7606148,-73.96628147),
new google.maps.LatLng(40.77983128,-73.95231609),
new google.maps.LatLng(40.73394341,-74.00503717),
new google.maps.LatLng(40.81774296,-73.94350252),
new google.maps.LatLng(40.78421446,-73.97971694),
new google.maps.LatLng(40.72771286,-74.00375227),
new google.maps.LatLng(40.72771835,-74.00381361),
new google.maps.LatLng(40.72772384,-74.00387494),
new google.maps.LatLng(40.72772933,-74.00393628),
new google.maps.LatLng(40.7277403,-74.00405895),
new google.maps.LatLng(40.79763573,-73.93930468),
new google.maps.LatLng(40.80162277,-73.93734697),
new google.maps.LatLng(40.80162277,-73.93734697),
new google.maps.LatLng(40.79656737,-73.93807768),
new google.maps.LatLng(40.75969662,-73.98581755),
new google.maps.LatLng(40.78044316,-73.95186069),
new google.maps.LatLng(40.78044316,-73.95186069),
new google.maps.LatLng(40.78041569,-73.95179572),
new google.maps.LatLng(40.78474687,-73.97929428),
new google.maps.LatLng(40.79566304,-73.93566956),
new google.maps.LatLng(40.79566304,-73.93566956),
new google.maps.LatLng(40.79684261,-73.93951849),
new google.maps.LatLng(40.73149446,-73.98701424),
new google.maps.LatLng(40.73149446,-73.98701424),
new google.maps.LatLng(40.77076795,-73.95891857),
new google.maps.LatLng(40.77981754,-73.95228361),
new google.maps.LatLng(40.77981754,-73.95228361),
new google.maps.LatLng(40.72236055,-73.99518738),
new google.maps.LatLng(40.73635064,-74.00243207),
new google.maps.LatLng(40.8177622,-73.94354586),
new google.maps.LatLng(40.74382184,-73.99703716),
new google.maps.LatLng(40.77768809,-73.98349929),
new google.maps.LatLng(40.78286131,-73.9797354),
new google.maps.LatLng(40.72202011,-73.99337276),
new google.maps.LatLng(40.722075,-73.99335471),
new google.maps.LatLng(40.72202011,-73.99337276),
new google.maps.LatLng(40.722075,-73.99335471),
new google.maps.LatLng(40.74426095,-73.99553586),
new google.maps.LatLng(40.79762199,-73.93927219),
new google.maps.LatLng(40.7402356,-73.98061083),
new google.maps.LatLng(40.77395921,-73.95654814),
new google.maps.LatLng(40.77917272,-73.95274624),
new google.maps.LatLng(40.7339187,-74.00510573),
new google.maps.LatLng(40.79715727,-73.93767623),
new google.maps.LatLng(40.80259127,-73.93663811),
new google.maps.LatLng(40.80269004,-73.93656577),
new google.maps.LatLng(40.79639557,-73.93510904),
new google.maps.LatLng(40.79639557,-73.93510904),
new google.maps.LatLng(40.79645593,-73.93506564),
new google.maps.LatLng(40.79651629,-73.93502225),
new google.maps.LatLng(40.72742708,-73.9905003),
new google.maps.LatLng(40.72742708,-73.9905003),
new google.maps.LatLng(40.72742708,-73.9905003),
new google.maps.LatLng(40.78044314,-73.95181736),
new google.maps.LatLng(40.78044314,-73.95181736),
new google.maps.LatLng(40.78042941,-73.95178488),
new google.maps.LatLng(40.78041842,-73.951756),
new google.maps.LatLng(40.78040468,-73.95172351),
new google.maps.LatLng(40.74028939,-73.99966079),
new google.maps.LatLng(40.79645593,-73.93506564),
new google.maps.LatLng(40.76728277,-73.96074021),
new google.maps.LatLng(40.76727452,-73.96071856),
new google.maps.LatLng(40.76725804,-73.96067524),
new google.maps.LatLng(40.81842625,-73.94319123),
new google.maps.LatLng(40.81844548,-73.94323818),
new google.maps.LatLng(40.81846472,-73.94328513),
new google.maps.LatLng(40.8184867,-73.94333569),
new google.maps.LatLng(40.81850594,-73.94338264),
new google.maps.LatLng(40.73084676,-73.98750508),
new google.maps.LatLng(40.79503186,-73.94100089),
new google.maps.LatLng(40.72917851,-74.00522804),
new google.maps.LatLng(40.74029213,-73.99971131),
new google.maps.LatLng(40.77335472,-73.98818669),
new google.maps.LatLng(40.79777734,-73.93722418),
new google.maps.LatLng(40.73085224,-73.9874726),
new google.maps.LatLng(40.73967182,-74.00017321),
new google.maps.LatLng(40.73967182,-74.00017321),
new google.maps.LatLng(40.73967182,-74.00017321),
new google.maps.LatLng(40.74385753,-73.99711655),
new google.maps.LatLng(40.78290799,-73.97984733),
new google.maps.LatLng(40.79795513,-73.96970457),
new google.maps.LatLng(40.79796887,-73.96974068),
new google.maps.LatLng(40.7979826,-73.96977318),
new google.maps.LatLng(40.79799633,-73.96980568),
new google.maps.LatLng(40.79801006,-73.96983818),
new google.maps.LatLng(40.7980238,-73.96987068),
new google.maps.LatLng(40.79806499,-73.96996818),
new google.maps.LatLng(40.79796064,-73.96976235),
new google.maps.LatLng(40.79758733,-73.96965417),
new google.maps.LatLng(40.79763947,-73.96961442),
new google.maps.LatLng(40.79769435,-73.96957105),
new google.maps.LatLng(40.79774923,-73.9695313),
new google.maps.LatLng(40.79811205,-73.93695298),
new google.maps.LatLng(40.81515209,-73.94379735),
new google.maps.LatLng(40.73698193,-74.00278212),
new google.maps.LatLng(40.73391058,-74.00081547),
new google.maps.LatLng(40.73730272,-73.99071901),
new google.maps.LatLng(40.72774031,-74.00386773),
new google.maps.LatLng(40.73067171,-74.00361533),
new google.maps.LatLng(40.71540506,-73.99076896),
new google.maps.LatLng(40.86490337,-73.92559155),
new google.maps.LatLng(40.75583124,-73.98046913),
new google.maps.LatLng(40.75583124,-73.98046913),
new google.maps.LatLng(40.78307929,-73.97209095),
new google.maps.LatLng(40.78634218,-73.96970985),
new google.maps.LatLng(40.7841638,-73.94901614),
new google.maps.LatLng(40.78415006,-73.94898365),
new google.maps.LatLng(40.78413632,-73.94895116),
new google.maps.LatLng(40.78412259,-73.94891867),
new google.maps.LatLng(40.78411159,-73.94888618),
new google.maps.LatLng(40.74437623,-73.99544923),
